"index,Name",Platform,Year_of_Release,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Developer,Rating,Unnamed: 16,Unnamed: 17
"8947,",,,,,,,,,,,,,,,,,
"8948,",,,,,,,,,,,,,,,,,
"8949,",,,,,,,,,,,,,,,,,
"8950,",,,,,,,,,,,,,,,,,
"8951,",,,,,,,,,,,,,,,,,
"8952,",,,,,,,,,,,,,,,,,
"8953,",,,,,,,,,,,,,,,,,
"8954,",,,,,,,,,,,,,,,,,
"8955,",,,,,,,,,,,,,,,,,
"8956,",,,,,,,,,,,,,,,,,
"8957,",,,,,,,,,,,,,,,,,
"8958,",,,,,,,,,,,,,,,,,
"8959,",,,,,,,,,,,,,,,,,
"8960,",,,,,,,,,,,,,,,,,
"8961,",,,,,,,,,,,,,,,,,
"8962,",,,,,,,,,,,,,,,,,
"8963,",,,,,,,,,,,,,,,,,
"8964,",,,,,,,,,,,,,,,,,
"8965,2",57,Airtight Games,M,,,,,,,,,,,,,,
"8966,",,,,,,,,,,,,,,,,,
"8967,",,,,,,,,,,,,,,,,,
"8968,1",16,Techland,E10+,,,,,,,,,,,,,,
"8969,",,,,,,,,,,,,,,,,,
"8970,",,,,,,,,,,,,,,,,,
"8971,",,,,,,,,,,,,,,,,,
"8972,",,,,,,,,,,,,,,,,,
"8973,",,,,,,,,,,,,,,,,,
"8974,",,,,,,,,,,,,,,,,,
"8975,",,,,,,,,,,,,,,,,,
"8976,5",13,From Software,T,,,,,,,,,,,,,,
"8977,",,,,,,,,,,,,,,,,,
"8978,",,,,,,,,,,,,,,,,,
"8979,7",37,Team 17,M,,,,,,,,,,,,,,
"8980,",,,,,,,,,,,,,,,,,
"8981,",,,,,,,,,,,,,,,,,
"8982,",,,,,,,,,,,,,,,,,
"8983,",,,,,,,,,,,,,,,,,
"8984,",,,,,,,,,,,,,,,,,
"8985,",,,,,,,,,,,,,,,,,
"8986,",,,,,,,,,,,,,,,,,
"8987,",,,,,,,,,,,,,,,,,
"8988,",,,,,,,,,,,,,,,,,
"8989,",,,,,,,,,,,,,,,,,
"8990,",,,,,,,,,,,,,,,,,
"8991,",,,,,,,,,,,,,,,,,
"8992,",,,,,,,,,,,,,,,,,
"8993,",,,,,,,,,,,,,,,,,
"8994,",,,,,,,,,,,,,,,,,
"8995,",,,,,,,,,,,,,,,,,
"8996,",,,,,,,,,,,,,,,,,
"8997,",,,,,,,,,,,,,,,,,
"8998,5",15,Silicon Knights,T,,,,,,,,,,,,,,
"8999,",,,,,,,,,,,,,,,,,
"9000,2",35,Grasshopper Manufacture,E10+,,,,,,,,,,,,,,
"9001,",,,,,,,,,,,,,,,,,
"9002,",,,,,,,,,,,,,,,,,
"9003,",,,,,,,,,,,,,,,,,
"9004,",,,,,,,,,,,,,,,,,
"9005,7",65,2K Sports,E10+,,,,,,,,,,,,,,
"9006,",,,,,,,,,,,,,,,,,
"9007,",,,,,,,,,,,,,,,,,
"9008,",,,,,,,,,,,,,,,,,
"9009,",,,,,,,,,,,,,,,,,
"9010,",,,,,,,,,,,,,,,,,
"9011,",,,,,,,,,,,,,,,,,
"9012,",,,,,,,,,,,,,,,,,
"9013,",,,,,,,,,,,,,,,,,
"9014,",,,,,,,,,,,,,,,,,
"9015,",,,,,,,,,,,,,,,,,
"9016,",,,,,,,,,,,,,,,,,
"9017,",,,,,,,,,,,,,,,,,
"9018,",,,,,,,,,,,,,,,,,
"9019,7",14,ArtePiazza,E10+,,,,,,,,,,,,,,
"9020,4",10,Koolhaus Games,E,,,,,,,,,,,,,,
"9021,",,,,,,,,,,,,,,,,,
"9022,",,,,,,,,,,,,,,,,,
"9023,",,,,,,,,,,,,,,,,,
"9024,",,,,,,,,,,,,,,,,,
"9025,",,,,,,,,,,,,,,,,,
"9026,",,,,,,,,,,,,,,,,,
"9027,",,,,,,,,,,,,,,,,,
"9028,",,,,,,,,,,,,,,,,,
"9029,",,,,,,,,,,,,,,,,,
"9030,",,,,,,,,,,,,,,,,,
"9031,",,,,,,,,,,,,,,,,,
"9032,",,,,,,,,,,,,,,,,,
"9033,",,,,,,,,,,,,,,,,,
"9034,",,,,,,,,,,,,,,,,,
"9035,",,,,,,,,,,,,,,,,,
"9036,",,,,,,,,,,,,,,,,,
"9037,3",18,Starsphere Interactive,E,,,,,,,,,,,,,,
"9038,",,,,,,,,,,,,,,,,,
"9039,",,,,,,,,,,,,,,,,,
"9040,",,,,,,,,,,,,,,,,,
"9041,",,,,,,,,,,,,,,,,,
"9042,3",37,CCP,T,,,,,,,,,,,,,,
"9043,",,,,,,,,,,,,,,,,,
"9044,",,,,,,,,,,,,,,,,,
"9045,",,,,,,,,,,,,,,,,,
"9046,",,,,,,,,,,,,,,,,,
"9047,",,,,,,,,,,,,,,,,,
"9048,",,,,,,,,,,,,,,,,,
"9049,",,,,,,,,,,,,,,,,,
"9050,",,,,,,,,,,,,,,,,,
"9051,",,,,,,,,,,,,,,,,,
"9052,",,,,,,,,,,,,,,,,,
"9053,1",53,31,6,79.0,Kadokawa,M,,,,,,,,,,,
"9054,5",65,Rebellion,M,,,,,,,,,,,,,,
"9055,",,,,,,,,,,,,,,,,,
"9056,1",7,Milestone,E,,,,,,,,,,,,,,
"9057,",,,,,,,,,,,,,,,,,
"9058,2",5,Red Fly Studio,T,,,,,,,,,,,,,,
"9059,",,,,,,,,,,,,,,,,,
"9060,",,,,,,,,,,,,,,,,,
"9061,",,,,,,,,,,,,,,,,,
"9062,",,,,,,,,,,,,,,,,,
"9063,9",14,AQ Interactive,E,,,,,,,,,,,,,,
"9064,",,,,,,,,,,,,,,,,,
"9065,",,,,,,,,,,,,,,,,,
"9066,",,,,,,,,,,,,,,,,,
"9067,",,,,,,,,,,,,,,,,,
"9068,",,,,,,,,,,,,,,,,,
"9069,",,,,,,,,,,,,,,,,,
"9070,",,,,,,,,,,,,,,,,,
"9071,8",17,Exient Entertainment,E,,,,,,,,,,,,,,
"9072,",,,,,,,,,,,,,,,,,
"9073,",,,,,,,,,,,,,,,,,
"9074,",,,,,,,,,,,,,,,,,
"9075,",,,,,,,,,,,,,,,,,
"9076,",,,,,,,,,,,,,,,,,
"9077,",,,,,,,,,,,,,,,,,
"9078,1",,,,,,,,,,,,,,,,,
"9079,",,,,,,,,,,,,,,,,,
"9080,",,,,,,,,,,,,,,,,,
"9081,",,,,,,,,,,,,,,,,,
"9082,",,,,,,,,,,,,,,,,,
"9083,",,,,,,,,,,,,,,,,,
"9084,",,,,,,,,,,,,,,,,,
"9085,5",13,Arc System Works,T,,,,,,,,,,,,,,
"9086,",,,,,,,,,,,,,,,,,
"9087,",,,,,,,,,,,,,,,,,
"9088,",,,,,,,,,,,,,,,,,
"9089,",,,,,,,,,,,,,,,,,
"9090,",,,,,,,,,,,,,,,,,
"9091,",,,,,,,,,,,,,,,,,
"9092,",,,,,,,,,,,,,,,,,
"9093,3",280,Yacht Club Games,E,,,,,,,,,,,,,,
"9094,1",,,,,,,,,,,,,,,,,
"9095,",,,,,,,,,,,,,,,,,
"9096,",,,,,,,,,,,,,,,,,
"9097,",,,,,,,,,,,,,,,,,
"9098,",,,,,,,,,,,,,,,,,
"9099,3",24,Experience Inc.,M,,,,,,,,,,,,,,
"9100,5",15,Toys for Bob,E10+,,,,,,,,,,,,,,
"9101,",,,,,,,,,,,,,,,,,
"9102,",,,,,,,,,,,,,,,,,
"9103,",,,,,,,,,,,,,,,,,
"9104,",,,,,,,,,,,,,,,,,
"9105,",,,,,,,,,,,,,,,,,
"9106,",,,,,,,,,,,,,,,,,
"9107,",,,,,,,,,,,,,,,,,
"9108,",,,,,,,,,,,,,,,,,
"9109,",,,,,,,,,,,,,,,,,
"9110,",,,,,,,,,,,,,,,,,
"9111,",,,,,,,,,,,,,,,,,
"9112,",,,,,,,,,,,,,,,,,
"9113,",,,,,,,,,,,,,,,,,
"9114,",,,,,,,,,,,,,,,,,
"9115,",,,,,,,,,,,,,,,,,
"9116,",,,,,,,,,,,,,,,,,
"9117,",,,,,,,,,,,,,,,,,
"9118,",,,,,,,,,,,,,,,,,
"9119,",,,,,,,,,,,,,,,,,
"9120,5",20,Capcom,T,,,,,,,,,,,,,,
"9121,",,,,,,,,,,,,,,,,,
"9122,",,,,,,,,,,,,,,,,,
"9123,",,,,,,,,,,,,,,,,,
"9124,",,,,,,,,,,,,,,,,,
"9125,9",28,Papaya Studios,E10+,,,,,,,,,,,,,,
"9126,",,,,,,,,,,,,,,,,,
"9127,",,,,,,,,,,,,,,,,,
"9128,",,,,,,,,,,,,,,,,,
"9129,",,,,,,,,,,,,,,,,,
"9130,",,,,,,,,,,,,,,,,,
"9131,",,,,,,,,,,,,,,,,,
"9132,",,,,,,,,,,,,,,,,,
"9133,",,,,,,,,,,,,,,,,,
"9134,",,,,,,,,,,,,,,,,,
"9135,",,,,,,,,,,,,,,,,,
"9136,",,,,,,,,,,,,,,,,,
"9137,",,,,,,,,,,,,,,,,,
"9138,",,,,,,,,,,,,,,,,,
"9139,",,,,,,,,,,,,,,,,,
"9140,",,,,,,,,,,,,,,,,,
"9141,",,,,,,,,,,,,,,,,,
"9142,",,,,,,,,,,,,,,,,,
"9143,",,,,,,,,,,,,,,,,,
"9144,",,,,,,,,,,,,,,,,,
"9145,",,,,,,,,,,,,,,,,,
"9146,",,,,,,,,,,,,,,,,,
"9147,3",7,Argonaut Games,E,,,,,,,,,,,,,,
"9148,",,,,,,,,,,,,,,,,,
"9149,",,,,,,,,,,,,,,,,,
"9150,",,,,,,,,,,,,,,,,,
"9151,",,,,,,,,,,,,,,,,,
"9152,",,,,,,,,,,,,,,,,,
"9153,7",10,Blue Tongue Entertainment,E10+,,,,,,,,,,,,,,
"9154,2",114,Capcom,T,,,,,,,,,,,,,,
"9155,2",116,FeelPlus,M,,,,,,,,,,,,,,
"9156,",,,,,,,,,,,,,,,,,
"9157,",,,,,,,,,,,,,,,,,
"9158,",,,,,,,,,,,,,,,,,
"9159,",,,,,,,,,,,,,,,,,
"9160,",,,,,,,,,,,,,,,,,
"9161,",,,,,,,,,,,,,,,,,
"9162,",,,,,,,,,,,,,,,,,
"9163,",,,,,,,,,,,,,,,,,
"9164,",,,,,,,,,,,,,,,,,
"9165,",,,,,,,,,,,,,,,,,
"9166,",,,,,,,,,,,,,,,,,
"9167,",,,,,,,,,,,,,,,,,
"9168,",,,,,,,,,,,,,,,,,
"9169,3",4,Vicious Cycle,E10+,,,,,,,,,,,,,,
"9170,",,,,,,,,,,,,,,,,,
"9171,",,,,,,,,,,,,,,,,,
"9172,8",6,Climax Group,E,,,,,,,,,,,,,,
"9173,6",106,Realmforge Studios,M,,,,,,,,,,,,,,
"9174,",,,,,,,,,,,,,,,,,
"9175,5",4,49Games,E,,,,,,,,,,,,,,
"9176,",,,,,,,,,,,,,,,,,
"9177,",,,,,,,,,,,,,,,,,
"9178,",,,,,,,,,,,,,,,,,
"9179,",,,,,,,,,,,,,,,,,
"9180,8",16,Omega Force,T,,,,,,,,,,,,,,
"9181,",,,,,,,,,,,,,,,,,
"9182,",,,,,,,,,,,,,,,,,
"9183,",,,,,,,,,,,,,,,,,
"9184,",,,,,,,,,,,,,,,,,
"9185,",,,,,,,,,,,,,,,,,
"9186,",,,,,,,,,,,,,,,,,
"9187,",,,,,,,,,,,,,,,,,
"9188,",,,,,,,,,,,,,,,,,
"9189,",,,,,,,,,,,,,,,,,
"9190,",,,,,,,,,,,,,,,,,
"9191,",,,,,,,,,,,,,,,,,
"9192,",,,,,,,,,,,,,,,,,
"9193,",,,,,,,,,,,,,,,,,
"9194,9",15,Freedom Factory Studios,T,,,,,,,,,,,,,,
"9195,",,,,,,,,,,,,,,,,,
"9196,5",37,Atomic Motion,T,,,,,,,,,,,,,,
"9197,",,,,,,,,,,,,,,,,,
"9198,",,,,,,,,,,,,,,,,,
"9199,5",11,Nex Entertainment,T,,,,,,,,,,,,,,
"9200,",,,,,,,,,,,,,,,,,
"9201,",,,,,,,,,,,,,,,,,
"9202,6",18,Artificial Mind and Movement,E,,,,,,,,,,,,,,
"9203,6",216,Microsoft Game Studios,M,,,,,,,,,,,,,,
"9204,",,,,,,,,,,,,,,,,,
"9205,5",13,Treasure,T,,,,,,,,,,,,,,
"9206,",,,,,,,,,,,,,,,,,
"9207,",,,,,,,,,,,,,,,,,
"9208,",,,,,,,,,,,,,,,,,
"9209,",,,,,,,,,,,,,,,,,
"9210,",,,,,,,,,,,,,,,,,
"9211,",,,,,,,,,,,,,,,,,
"9212,8",12,Rockstar Leeds,E,,,,,,,,,,,,,,
"9213,",,,,,,,,,,,,,,,,,
"9214,",,,,,,,,,,,,,,,,,
"9215,",,,,,,,,,,,,,,,,,
"9216,",,,,,,,,,,,,,,,,,
"9217,",,,,,,,,,,,,,,,,,
"9218,09",,,,,,,,,,,,,,,,,
"9219,",,,,,,,,,,,,,,,,,
"9220,7",61,BudCat,T,,,,,,,,,,,,,,
"9221,5",8,The Game Factory,E10+,,,,,,,,,,,,,,
"9222,",,,,,,,,,,,,,,,,,
"9223,",,,,,,,,,,,,,,,,,
"9224,",,,,,,,,,,,,,,,,,
"9225,",,,,,,,,,,,,,,,,,
"9226,",,,,,,,,,,,,,,,,,
"9227,",,,,,,,,,,,,,,,,,
"9228,",,,,,,,,,,,,,,,,,
"9229,",,,,,,,,,,,,,,,,,
"9230,",,,,,,,,,,,,,,,,,
"9231,",,,,,,,,,,,,,,,,,
"9232,",,,,,,,,,,,,,,,,,
"9233,",,,,,,,,,,,,,,,,,
"9234,3",23,Black Ship Games,T,,,,,,,,,,,,,,
"9235,",,,,,,,,,,,,,,,,,
"9236,",,,,,,,,,,,,,,,,,
"9237,5",163,PlatinumGames,T,,,,,,,,,,,,,,
"9238,5",4,Bandai,E,,,,,,,,,,,,,,
"9239,",,,,,,,,,,,,,,,,,
"9240,",,,,,,,,,,,,,,,,,
"9241,",,,,,,,,,,,,,,,,,
"9242,",,,,,,,,,,,,,,,,,
"9243,",,,,,,,,,,,,,,,,,
"9244,",,,,,,,,,,,,,,,,,
"9245,",,,,,,,,,,,,,,,,,
"9246,",,,,,,,,,,,,,,,,,
"9247,",,,,,,,,,,,,,,,,,
"9248,",,,,,,,,,,,,,,,,,
"9249,8",6,BeeWorks,E10+,,,,,,,,,,,,,,
"9250,",,,,,,,,,,,,,,,,,
"9251,",,,,,,,,,,,,,,,,,
"9252,",,,,,,,,,,,,,,,,,
"9253,",,,,,,,,,,,,,,,,,
"9254,",,,,,,,,,,,,,,,,,
"9255,",,,,,,,,,,,,,,,,,
"9256,",,,,,,,,,,,,,,,,,
"9257,",,,,,,,,,,,,,,,,,
"9258,",,,,,,,,,,,,,,,,,
"9259,",,,,,,,,,,,,,,,,,
"9260,",,,,,,,,,,,,,,,,,
"9261,6",43,Eighting,M,,,,,,,,,,,,,,
"9262,8",6,Coresoft,E,,,,,,,,,,,,,,
"9263,",,,,,,,,,,,,,,,,,
"9264,",,,,,,,,,,,,,,,,,
"9265,",,,,,,,,,,,,,,,,,
"9266,",,,,,,,,,,,,,,,,,
"9267,",,,,,,,,,,,,,,,,,
"9268,",,,,,,,,,,,,,,,,,
"9269,",,,,,,,,,,,,,,,,,
"9270,",,,,,,,,,,,,,,,,,
"9271,",,,,,,,,,,,,,,,,,
"9272,",,,,,,,,,,,,,,,,,
"9273,",,,,,,,,,,,,,,,,,
"9274,",,,,,,,,,,,,,,,,,
"9275,",,,,,,,,,,,,,,,,,
"9276,",,,,,,,,,,,,,,,,,
"9277,3",26,Media Vision,T,,,,,,,,,,,,,,
"9278,",,,,,,,,,,,,,,,,,
"9279,",,,,,,,,,,,,,,,,,
"9280,",,,,,,,,,,,,,,,,,
"9281,",,,,,,,,,,,,,,,,,
"9282,6",22,Other Ocean Interactive,M,,,,,,,,,,,,,,
"9283,09",,,,,,,,,,,,,,,,,
"9284,",,,,,,,,,,,,,,,,,
"9285,",,,,,,,,,,,,,,,,,
"9286,",,,,,,,,,,,,,,,,,
"9287,",,,,,,,,,,,,,,,,,
"9288,",,,,,,,,,,,,,,,,,
"9289,",,,,,,,,,,,,,,,,,
"9290,",,,,,,,,,,,,,,,,,
"9291,8",31,ProSoft,T,,,,,,,,,,,,,,
"9292,",,,,,,,,,,,,,,,,,
"9293,5",10,Koei,T,,,,,,,,,,,,,,
"9294,",,,,,,,,,,,,,,,,,
"9295,",,,,,,,,,,,,,,,,,
"9296,",,,,,,,,,,,,,,,,,
"9297,",,,,,,,,,,,,,,,,,
"9298,",,,,,,,,,,,,,,,,,
"9299,",,,,,,,,,,,,,,,,,
"9300,",,,,,,,,,,,,,,,,,
"9301,",,,,,,,,,,,,,,,,,
"9302,",,,,,,,,,,,,,,,,,
"9303,",,,,,,,,,,,,,,,,,
"9304,",,,,,,,,,,,,,,,,,
"9305,",,,,,,,,,,,,,,,,,
"9306,",,,,,,,,,,,,,,,,,
"9307,",,,,,,,,,,,,,,,,,
"9308,",,,,,,,,,,,,,,,,,
"9309,",,,,,,,,,,,,,,,,,
"9310,",,,,,,,,,,,,,,,,,
"9311,",,,,,,,,,,,,,,,,,
"9312,",,,,,,,,,,,,,,,,,
"9313,",,,,,,,,,,,,,,,,,
"9314,",,,,,,,,,,,,,,,,,
"9315,",,,,,,,,,,,,,,,,,
"9316,",,,,,,,,,,,,,,,,,
"9317,",,,,,,,,,,,,,,,,,
"9318,",,,,,,,,,,,,,,,,,
"9319,",,,,,,,,,,,,,,,,,
"9320,",,,,,,,,,,,,,,,,,
"9321,",,,,,,,,,,,,,,,,,
"9322, SCE Japan Studio",E,,,,,,,,,,,,,,,,
"9323,8",8,Core Design Ltd.,T,,,,,,,,,,,,,,
"9324,7",17,Sting,T,,,,,,,,,,,,,,
"9325,8",32,Prope,E10+,,,,,,,,,,,,,,
"9326,",,,,,,,,,,,,,,,,,
"9327,",,,,,,,,,,,,,,,,,
"9328,",,,,,,,,,,,,,,,,,
"9329,",,,,,,,,,,,,,,,,,
"9330,",,,,,,,,,,,,,,,,,
"9331,",,,,,,,,,,,,,,,,,
"9332, V5 Play Studio",E,,,,,,,,,,,,,,,,
"9333,8",239,Mercury Steam,M,,,,,,,,,,,,,,
"9334,7",22,SCE Studio Cambridge,T,,,,,,,,,,,,,,
"9335,",,,,,,,,,,,,,,,,,
"9336,",,,,,,,,,,,,,,,,,
"9337,",,,,,,,,,,,,,,,,,
"9338,8",8,GungHo,T,,,,,,,,,,,,,,
"9339,8",19,Ubisoft,E10+,,,,,,,,,,,,,,
"9340,",,,,,,,,,,,,,,,,,
"9341,",,,,,,,,,,,,,,,,,
"9342,",,,,,,,,,,,,,,,,,
"9343,",,,,,,,,,,,,,,,,,
"9344,",,,,,,,,,,,,,,,,,
"9345,",,,,,,,,,,,,,,,,,
"9346,5",8,Trickstar Games,T,,,,,,,,,,,,,,
"9347,",,,,,,,,,,,,,,,,,
"9348,",,,,,,,,,,,,,,,,,
"9349,4",40,Nippon Ichi Software,T,,,,,,,,,,,,,,
"9350,",,,,,,,,,,,,,,,,,
"9351,",,,,,,,,,,,,,,,,,
"9352,3",11,Nippon Ichi Software,T,,,,,,,,,,,,,,
"9353,",,,,,,,,,,,,,,,,,
"9354,",,,,,,,,,,,,,,,,,
"9355,",,,,,,,,,,,,,,,,,
"9356,",,,,,,,,,,,,,,,,,
"9357,",,,,,,,,,,,,,,,,,
"9358,",,,,,,,,,,,,,,,,,
"9359,2",48,,,,,,,,,,,,,,,,
"9360,",,,,,,,,,,,,,,,,,
"9361,6",19,HB Studios Multimedia,E,,,,,,,,,,,,,,
"9362,",,,,,,,,,,,,,,,,,
"9363,",,,,,,,,,,,,,,,,,
"9364,",,,,,,,,,,,,,,,,,
"9365,",,,,,,,,,,,,,,,,,
"9366,",,,,,,,,,,,,,,,,,
"9367,",,,,,,,,,,,,,,,,,
"9368, The Pokemon Company",E10+,,,,,,,,,,,,,,,,
"9369,",,,,,,,,,,,,,,,,,
"9370,",,,,,,,,,,,,,,,,,
"9371,",,,,,,,,,,,,,,,,,
"9372,",,,,,,,,,,,,,,,,,
"9373,",,,,,,,,,,,,,,,,,
"9374,",,,,,,,,,,,,,,,,,
"9375, Idea Factory",T,,,,,,,,,,,,,,,,
"9376,",,,,,,,,,,,,,,,,,
"9377,",,,,,,,,,,,,,,,,,
"9378,",,,,,,,,,,,,,,,,,
"9379,",,,,,,,,,,,,,,,,,
"9380,",,,,,,,,,,,,,,,,,
"9381,",,,,,,,,,,,,,,,,,
"9382,09",,,,,,,,,,,,,,,,,
"9383,4",110,Evolution Studios,E,,,,,,,,,,,,,,
"9384,",,,,,,,,,,,,,,,,,
"9385,",,,,,,,,,,,,,,,,,
"9386,",,,,,,,,,,,,,,,,,
"9387,6",31,Tecmo,M,,,,,,,,,,,,,,
"9388,",,,,,,,,,,,,,,,,,
"9389,",,,,,,,,,,,,,,,,,
"9390,",,,,,,,,,,,,,,,,,
"9391,",,,,,,,,,,,,,,,,,
"9392,",,,,,,,,,,,,,,,,,
"9393,",,,,,,,,,,,,,,,,,
"9394,",,,,,,,,,,,,,,,,,
"9395,",,,,,,,,,,,,,,,,,
"9396,",,,,,,,,,,,,,,,,,
"9397,",,,,,,,,,,,,,,,,,
"9398,",,,,,,,,,,,,,,,,,
"9399,8",51,Telltale Games,,,,,,,,,,,,,,,
"9400,",,,,,,,,,,,,,,,,,
"9401,",,,,,,,,,,,,,,,,,
"9402,5",26,Koei,T,,,,,,,,,,,,,,
"9403,",,,,,,,,,,,,,,,,,
"9404,",,,,,,,,,,,,,,,,,
"9405,",,,,,,,,,,,,,,,,,
"9406,",,,,,,,,,,,,,,,,,
"9407,",,,,,,,,,,,,,,,,,
"9408,",,,,,,,,,,,,,,,,,
"9409,",,,,,,,,,,,,,,,,,
"9410,",,,,,,,,,,,,,,,,,
"9411,",,,,,,,,,,,,,,,,,
"9412,3",17,Deibus Studios,T,,,,,,,,,,,,,,
"9413,",,,,,,,,,,,,,,,,,
"9414,",,,,,,,,,,,,,,,,,
"9415,",,,,,,,,,,,,,,,,,
"9416,",,,,,,,,,,,,,,,,,
"9417,6",5,Metro3D,T,,,,,,,,,,,,,,
"9418,",,,,,,,,,,,,,,,,,
"9419,8",40,Blue Omega,M,,,,,,,,,,,,,,
"9420,",,,,,,,,,,,,,,,,,
"9421,",,,,,,,,,,,,,,,,,
"9422,",,,,,,,,,,,,,,,,,
"9423,",,,,,,,,,,,,,,,,,
"9424,",,,,,,,,,,,,,,,,,
"9425,",,,,,,,,,,,,,,,,,
"9426,",,,,,,,,,,,,,,,,,
"9427,",,,,,,,,,,,,,,,,,
"9428,",,,,,,,,,,,,,,,,,
"9429,",,,,,,,,,,,,,,,,,
"9430,",,,,,,,,,,,,,,,,,
"9431,",,,,,,,,,,,,,,,,,
"9432,",,,,,,,,,,,,,,,,,
"9433,",,,,,,,,,,,,,,,,,
"9434,7",19,Hellbent Games,E10+,,,,,,,,,,,,,,
"9435,",,,,,,,,,,,,,,,,,
"9436,",,,,,,,,,,,,,,,,,
"9437,",,,,,,,,,,,,,,,,,
"9438,",,,,,,,,,,,,,,,,,
"9439,",,,,,,,,,,,,,,,,,
"9440,",,,,,,,,,,,,,,,,,
"9441,",,,,,,,,,,,,,,,,,
"9442,",,,,,,,,,,,,,,,,,
"9443,2",10,Koei,T,,,,,,,,,,,,,,
"9444, Exient Entertainment",E,,,,,,,,,,,,,,,,
"9445,",,,,,,,,,,,,,,,,,
"9446,",,,,,,,,,,,,,,,,,
"9447,",,,,,,,,,,,,,,,,,
"9448,",,,,,,,,,,,,,,,,,
"9449,",,,,,,,,,,,,,,,,,
"9450,",,,,,,,,,,,,,,,,,
"9451,",,,,,,,,,,,,,,,,,
"9452,",,,,,,,,,,,,,,,,,
"9453,",,,,,,,,,,,,,,,,,
"9454,",,,,,,,,,,,,,,,,,
"9455,",,,,,,,,,,,,,,,,,
"9456,",,,,,,,,,,,,,,,,,
"9457,",,,,,,,,,,,,,,,,,
"9458,",,,,,,,,,,,,,,,,,
"9459,",,,,,,,,,,,,,,,,,
"9460,",,,,,,,,,,,,,,,,,
"9461,",,,,,,,,,,,,,,,,,
"9462,",,,,,,,,,,,,,,,,,
"9463,",,,,,,,,,,,,,,,,,
"9464,",,,,,,,,,,,,,,,,,
"9465,",,,,,,,,,,,,,,,,,
"9466,",,,,,,,,,,,,,,,,,
"9467,",,,,,,,,,,,,,,,,,
"9468,",,,,,,,,,,,,,,,,,
"9469,",,,,,,,,,,,,,,,,,
"9470,7",7,Sting,T,,,,,,,,,,,,,,
"9471,",,,,,,,,,,,,,,,,,
"9472,",,,,,,,,,,,,,,,,,
"9473,",,,,,,,,,,,,,,,,,
"9474,",,,,,,,,,,,,,,,,,
"9475,",,,,,,,,,,,,,,,,,
"9476,",,,,,,,,,,,,,,,,,
"9477,",,,,,,,,,,,,,,,,,
"9478,",,,,,,,,,,,,,,,,,
"9479,",,,,,,,,,,,,,,,,,
"9480,",,,,,,,,,,,,,,,,,
"9481,",,,,,,,,,,,,,,,,,
"9482,",,,,,,,,,,,,,,,,,
"9483,",,,,,,,,,,,,,,,,,
"9484,",,,,,,,,,,,,,,,,,
"9485,",,,,,,,,,,,,,,,,,
"9486,",,,,,,,,,,,,,,,,,
"9487,",,,,,,,,,,,,,,,,,
"9488,",,,,,,,,,,,,,,,,,
"9489,",,,,,,,,,,,,,,,,,
"9490,",,,,,,,,,,,,,,,,,
"9491,",,,,,,,,,,,,,,,,,
"9492,",,,,,,,,,,,,,,,,,
"9493,",,,,,,,,,,,,,,,,,
"9494,",,,,,,,,,,,,,,,,,
"9495,6",8,Arc System Works,T,,,,,,,,,,,,,,
"9496,",,,,,,,,,,,,,,,,,
"9497,",,,,,,,,,,,,,,,,,
"9498,5",17,S-Neo,T,,,,,,,,,,,,,,
"9499,2",20,Hydravision,M,,,,,,,,,,,,,,
"9500,",,,,,,,,,,,,,,,,,
"9501,",,,,,,,,,,,,,,,,,
"9502,",,,,,,,,,,,,,,,,,
"9503,9",16,Attention To Detail,E,,,,,,,,,,,,,,
"9504,",,,,,,,,,,,,,,,,,
"9505,09",,,,,,,,,,,,,,,,,
"9506,",,,,,,,,,,,,,,,,,
"9507,",,,,,,,,,,,,,,,,,
"9508,",,,,,,,,,,,,,,,,,
"9509,2",6,Beenox,T,,,,,,,,,,,,,,
"9510,",,,,,,,,,,,,,,,,,
"9511,",,,,,,,,,,,,,,,,,
"9512,",,,,,,,,,,,,,,,,,
"9513,",,,,,,,,,,,,,,,,,
"9514,",,,,,,,,,,,,,,,,,
"9515,5",6,Backbone Entertainment,E10+,,,,,,,,,,,,,,
"9516,",,,,,,,,,,,,,,,,,
"9517,",,,,,,,,,,,,,,,,,
"9518,",,,,,,,,,,,,,,,,,
"9519,",,,,,,,,,,,,,,,,,
"9520,",,,,,,,,,,,,,,,,,
"9521,",,,,,,,,,,,,,,,,,
"9522,",,,,,,,,,,,,,,,,,
"9523,",,,,,,,,,,,,,,,,,
"9524,7",273,Volition Inc.,M,,,,,,,,,,,,,,
"9525,7",18,Gaijin Games,E,,,,,,,,,,,,,,
"9526,",,,,,,,,,,,,,,,,,
"9527,1",30,HB Studios Multimedia,E,,,,,,,,,,,,,,
"9528,",,,,,,,,,,,,,,,,,
"9529,09",,,,,,,,,,,,,,,,,
"9530,",,,,,,,,,,,,,,,,,
"9531,",,,,,,,,,,,,,,,,,
"9532,",,,,,,,,,,,,,,,,,
"9533,",,,,,,,,,,,,,,,,,
"9534,",,,,,,,,,,,,,,,,,
"9535,09",,,,,,,,,,,,,,,,,
"9536,",,,,,,,,,,,,,,,,,
"9537,5",6,Racjin,T,,,,,,,,,,,,,,
"9538,9",33,Rebellion,M,,,,,,,,,,,,,,
